# Записи DNS для почтового сервера
# Замените example.com, mail.example.com и 203.0.113.10 на свои.
# Имена указаны с точкой на конце — так их принимает большинство панелей.

# ── до установки ─────────────────────────────────────────────────────────
# Нужна для выпуска сертификата Let's Encrypt.
A       mail.example.com.              203.0.113.10

# ── после установки ──────────────────────────────────────────────────────
# Куда доставлять почту для домена.
MX      example.com.                   mail.example.com.     приоритет 10

# Кому разрешено отправлять от имени домена.
# ~all — мягкий режим: чужие письма помечаются, но не отвергаются.
# После месяца наблюдений можно ужесточить до -all.
TXT     example.com.                   "v=spf1 mx ~all"

# Отчёты о проверках. p=none — только собирать статистику.
# Через месяц можно перевести в p=quarantine.
TXT     _dmarc.example.com.            "v=DMARC1; p=none; rua=mailto:postmaster@example.com"

# Подпись писем. Значение выдаёт установщик; вставлять одной строкой,
# без переносов. Если панель сама ставит кавычки — свои не добавлять.
TXT     mail._domainkey.example.com.   "v=DKIM1; k=rsa; p=MIIBIjANBgkq..."

# ── не в DNS домена ──────────────────────────────────────────────────────
# PTR живёт в обратной зоне IP и принадлежит хостеру.
# Просить так: «Прошу настроить PTR для 203.0.113.10 на mail.example.com».
# PTR   203.0.113.10       →  mail.example.com.

# ── проверка ─────────────────────────────────────────────────────────────
# dig +short MX example.com
# dig +short TXT example.com
# dig +short TXT mail._domainkey.example.com
# dig +short -x 203.0.113.10
# dig +short mail.example.com
